

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 20 00:31:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  4352  001802  C003  FFF7         	movff	putsUSART@data+1,tblptrh
  4353  001806                     	if	0	;tblptru may be non-zero
  4354  001806                     	endif
  4355  001806                     	if	0	;tblptru may be non-zero
  4356  001806                     	endif
  4357  001806  0008               	tblrd		*
  4358  001808  50F5               	movf	tablat,w,c
  4359  00180A  EC77  F00C         	call	_WriteUSART
  4360  00180E  C002  FFF6         	movff	putsUSART@data,tblptrl
  4361  001812  C003  FFF7         	movff	putsUSART@data+1,tblptrh
  4362  001816  4A02               	infsnz	putsUSART@data,f,c
  4363  001818  2A03               	incf	putsUSART@data+1,f,c
  4364  00181A                     	if	0	;tblptru may be non-zero
  4365  00181A                     	endif
  4366  00181A                     	if	0	;tblptru may be non-zero
  4367  00181A                     	endif
  4368  00181A  0008               	tblrd		*
  4369  00181C  50F5               	movf	tablat,w,c
  4370  00181E  0900               	iorlw	0
  4371  001820  B4D8               	btfsc	status,2,c
  4372  001822  0012               	return	
  4373  001824  D7EA               	goto	i2l569
  4374  001826                     __end_of_putsUSART:
  4375                           	opt stack 0
  4376                           pclatu	equ	0xFFB
  4377                           pclath	equ	0xFFA
  4378                           tblptru	equ	0xFF8
  4379                           tblptrh	equ	0xFF7
  4380                           tblptrl	equ	0xFF6
  4381                           tablat	equ	0xFF5
  4382                           prodh	equ	0xFF4
  4383                           prodl	equ	0xFF3
  4384                           intcon	equ	0xFF2
  4385                           postinc0	equ	0xFEE
  4386                           fsr0h	equ	0xFEA
  4387                           fsr0l	equ	0xFE9
  4388                           wreg	equ	0xFE8
  4389                           postdec1	equ	0xFE5
  4390                           fsr1h	equ	0xFE2
  4391                           fsr1l	equ	0xFE1
  4392                           indf2	equ	0xFDF
  4393                           fsr2h	equ	0xFDA
  4394                           fsr2l	equ	0xFD9
  4395                           status	equ	0xFD8
  4396                           
  4397 ;; *************** function _WriteUSART *****************
  4398 ;; Defined at:
  4399 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\pic18\plib\USART\uwrite.c"
  4400 ;; Parameters:    Size  Location     Type
  4401 ;;  data            1    wreg     unsigned char 
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;  data            1    0[COMRAM] unsigned char 
  4404 ;; Return value:  Size  Location     Type
  4405 ;;                  1    wreg      void 
  4406 ;; Registers used:
  4407 ;;		wreg
  4408 ;; Tracked objects:
  4409 ;;		On entry : 0/0
  4410 ;;		On exit  : 0/0
  4411 ;;		Unchanged: 0/0
  4412 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4413 ;;      Params:         0       0       0       0       0       0       0
  4414 ;;      Locals:         1       0       0       0       0       0       0
  4415 ;;      Temps:          0       0       0       0       0       0       0
  4416 ;;      Totals:         1       0       0       0       0       0       0
  4417 ;;Total ram usage:        1 bytes
  4418 ;; Hardware stack levels used:    1
  4419 ;; This function calls:
  4420 ;;		Nothing
  4421 ;; This function is called by:
  4422 ;;		_isr
  4423 ;;		_putsUSART
  4424 ;; This function uses a non-reentrant model
  4425 ;;
  4426                           
  4427                           	psect	text30
  4428  0018EE                     __ptext30:
  4429                           	opt stack 0
  4430  0018EE                     _WriteUSART:
  4431                           	opt stack 23
  4432                           
  4433                           ;incstack = 0
  4434                           ;WriteUSART@data stored from wreg
  4435  0018EE  6E01               	movwf	WriteUSART@data,c
  4436  0018F0  ACAC               	btfss	4012,6,c	;volatile
  4437  0018F2  D003               	goto	i2l1673
  4438  0018F4  90AC               	bcf	4012,0,c	;volatile
  4439  0018F6  B25E               	btfsc	_USART_Status,1,c
  4440  0018F8  80AC               	bsf	4012,0,c	;volatile
  4441  0018FA                     i2l1673:
  4442  0018FA  C001  FFAD         	movff	WriteUSART@data,4013	;volatile
  4443  0018FE  0012               	return		;funcret
  4444  001900                     __end_of_WriteUSART:
  4445                           	opt stack 0
  4446                           pclatu	equ	0xFFB
  4447                           pclath	equ	0xFFA
  4448                           tblptru	equ	0xFF8
  4449                           tblptrh	equ	0xFF7
  4450                           tblptrl	equ	0xFF6
  4451                           tablat	equ	0xFF5
  4452                           prodh	equ	0xFF4
  4453                           prodl	equ	0xFF3
  4454                           intcon	equ	0xFF2
  4455                           postinc0	equ	0xFEE
  4456                           fsr0h	equ	0xFEA
  4457                           fsr0l	equ	0xFE9
  4458                           wreg	equ	0xFE8
  4459                           postdec1	equ	0xFE5
  4460                           fsr1h	equ	0xFE2
  4461                           fsr1l	equ	0xFE1
  4462                           indf2	equ	0xFDF
  4463                           fsr2h	equ	0xFDA
  4464                           fsr2l	equ	0xFD9
  4465                           status	equ	0xFD8
  4466                           
  4467 ;; *************** function _SetSpeedRight *****************
  4468 ;; Defined at:
  4469 ;;		line 27 in file "serial.c"
  4470 ;; Parameters:    Size  Location     Type
  4471 ;;  lecture         1    wreg     unsigned char 
  4472 ;; Auto vars:     Size  Location     Type
  4473 ;;  lecture         1    3[COMRAM] unsigned char 
  4474 ;; Return value:  Size  Location     Type
  4475 ;;                  1    wreg      void 
  4476 ;; Registers used:
  4477 ;;		wreg, status,2, status,0, cstack
  4478 ;; Tracked objects:
  4479 ;;		On entry : 0/0
  4480 ;;		On exit  : 0/0
  4481 ;;		Unchanged: 0/0
  4482 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4483 ;;      Params:         0       0       0       0       0       0       0
  4484 ;;      Locals:         1       0       0       0       0       0       0
  4485 ;;      Temps:          0       0       0       0       0       0       0
  4486 ;;      Totals:         1       0       0       0       0       0       0
  4487 ;;Total ram usage:        1 bytes
  4488 ;; Hardware stack levels used:    1
  4489 ;; Hardware stack levels required when called:    1
  4490 ;; This function calls:
  4491 ;;		_ConvertPicSpeed
  4492 ;; This function is called by:
  4493 ;;		_isr
  4494 ;; This function uses a non-reentrant model
  4495 ;;
  4496                           
  4497                           	psect	text31
  4498  001900                     __ptext31:
  4499                           	opt stack 0
  4500  001900                     _SetSpeedRight:
  4501                           	opt stack 23
  4502                           
  4503                           ;incstack = 0
  4504                           ;SetSpeedRight@lecture stored from wreg
  4505  001900  6E04               	movwf	SetSpeedRight@lecture,c
  4506                           
  4507                           ;serial.c: 28: SpeedRight=ConvertPicSpeed(lecture);
  4508  001902  5004               	movf	SetSpeedRight@lecture,w,c
  4509  001904  EC9B  F006         	call	_ConvertPicSpeed
  4510  001908  C001  F052         	movff	?_ConvertPicSpeed,_SpeedRight
  4511  00190C  C002  F053         	movff	?_ConvertPicSpeed+1,_SpeedRight+1
  4512  001910  0012               	return		;funcret
  4513  001912                     __end_of_SetSpeedRight:
  4514                           	opt stack 0
  4515                           pclatu	equ	0xFFB
  4516                           pclath	equ	0xFFA
  4517                           tblptru	equ	0xFF8
  4518                           tblptrh	equ	0xFF7
  4519                           tblptrl	equ	0xFF6
  4520                           tablat	equ	0xFF5
  4521                           prodh	equ	0xFF4
  4522                           prodl	equ	0xFF3
  4523                           intcon	equ	0xFF2
  4524                           postinc0	equ	0xFEE
  4525                           fsr0h	equ	0xFEA
  4526                           fsr0l	equ	0xFE9
  4527                           wreg	equ	0xFE8
  4528                           postdec1	equ	0xFE5
  4529                           fsr1h	equ	0xFE2
  4530                           fsr1l	equ	0xFE1
  4531                           indf2	equ	0xFDF
  4532                           fsr2h	equ	0xFDA
  4533                           fsr2l	equ	0xFD9
  4534                           status	equ	0xFD8
  4535                           
  4536 ;; *************** function _SetSpeedLeft *****************
  4537 ;; Defined at:
  4538 ;;		line 30 in file "serial.c"
  4539 ;; Parameters:    Size  Location     Type
  4540 ;;  lecture         1    wreg     unsigned char 
  4541 ;; Auto vars:     Size  Location     Type
  4542 ;;  lecture         1    3[COMRAM] unsigned char 
  4543 ;; Return value:  Size  Location     Type
  4544 ;;                  1    wreg      void 
  4545 ;; Registers used:
  4546 ;;		wreg, status,2, status,0, cstack
  4547 ;; Tracked objects:
  4548 ;;		On entry : 0/0
  4549 ;;		On exit  : 0/0
  4550 ;;		Unchanged: 0/0
  4551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4552 ;;      Params:         0       0       0       0       0       0       0
  4553 ;;      Locals:         1       0       0       0       0       0       0
  4554 ;;      Temps:          0       0       0       0       0       0       0
  4555 ;;      Totals:         1       0       0       0       0       0       0
  4556 ;;Total ram usage:        1 bytes
  4557 ;; Hardware stack levels used:    1
  4558 ;; Hardware stack levels required when called:    1
  4559 ;; This function calls:
  4560 ;;		_ConvertPicSpeed
  4561 ;; This function is called by:
  4562 ;;		_isr
  4563 ;; This function uses a non-reentrant model
  4564 ;;
  4565                           
  4566                           	psect	text32
  4567  001912                     __ptext32:
  4568                           	opt stack 0
  4569  001912                     _SetSpeedLeft:
  4570                           	opt stack 23
  4571                           
  4572                           ;incstack = 0
  4573                           ;SetSpeedLeft@lecture stored from wreg
  4574  001912  6E04               	movwf	SetSpeedLeft@lecture,c
  4575                           
  4576                           ;serial.c: 31: SpeedLeft=ConvertPicSpeed(lecture);
  4577  001914  5004               	movf	SetSpeedLeft@lecture,w,c
  4578  001916  EC9B  F006         	call	_ConvertPicSpeed
  4579  00191A  C001  F050         	movff	?_ConvertPicSpeed,_SpeedLeft
  4580  00191E  C002  F051         	movff	?_ConvertPicSpeed+1,_SpeedLeft+1
  4581  001922  0012               	return		;funcret
  4582  001924                     __end_of_SetSpeedLeft:
  4583                           	opt stack 0
  4584                           pclatu	equ	0xFFB
  4585                           pclath	equ	0xFFA
  4586                           tblptru	equ	0xFF8
  4587                           tblptrh	equ	0xFF7
  4588                           tblptrl	equ	0xFF6
  4589                           tablat	equ	0xFF5
